(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate:1.3.6, androidx.savedstate:savedstate:1.3.3 -> 1.4.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-core-lint:1.11.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-lint:1.11.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-tooling-internal:1.11.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-core-lint:1.11.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-lint:1.11.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-tooling-internal:1.11.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-core-lint:1.11.0)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-lint:1.11.0)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, androidx.compose.animation:animation-tooling-internal:1.11.0)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-core-lint:1.11.0)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-lint:1.11.0)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, androidx.compose.animation:animation-tooling-internal:1.11.0)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.annotation-internal:annotation:1.10.0, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.collection-internal:collection:1.10.0, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.components:components-resources-iosArm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources-iosArm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources-iosArm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.3.20 -> #kotlinVersion)
(org.jetbrains.compose.components:components-resources-iosArm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.components:components-resources-iosSimulatorArm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources-iosSimulatorArm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources-iosSimulatorArm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.3.20 -> #kotlinVersion)
(org.jetbrains.compose.components:components-resources-iosSimulatorArm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.compose.components:components-resources-iosArm64:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.compose.components:components-resources-iosSimulatorArm64:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.3.20 -> #kotlinVersion)
(org.jetbrains.compose.components:components-resources:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.foundation:foundation-iosarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.foundation:foundation-iosarm64:#composeDefaultVersion, androidx.compose.foundation:foundation-lint:1.11.0)
(org.jetbrains.compose.foundation:foundation-iosarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
